Name,Body,Weapon,Helmet,Shield,Shield Pattern,Color,image_url,metadata,metadata_url
PixelLegion #30,Catalan,Pike,Horned,Scutum,Bars,Gold,ipfs://bafkreidqtu7hfzobqr2ix2jwrb7n4bgfamncufeapxocn72rjdtbmgq47i,"{'name': 'PixelLegion #30', 'description': 'This is Legionary #30 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreidqtu7hfzobqr2ix2jwrb7n4bgfamncufeapxocn72rjdtbmgq47i', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Gold'}]}",ipfs://bafkreicquhk3odgywkzputezwenun77rbtxtezvuzrac4tbrdazydpsssq
PixelLegion #31,Latin,Mace,Soldier,Scutum,Bars,Orange Red,ipfs://bafkreigv64btdolr62kdxy6b2hqqhvn2asowldqvwywctue3ua6ejj3ilu,"{'name': 'PixelLegion #31', 'description': 'This is Legionary #31 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreigv64btdolr62kdxy6b2hqqhvn2asowldqvwywctue3ua6ejj3ilu', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Orange Red'}]}",ipfs://bafkreiffjjq3yx2grjxeitdnwlkm6f2f6wl4ji336yl3dnsnvpg5go3hzi
PixelLegion #32,Catalan,Axe,Soldier,Wooden,Cross,Navy,ipfs://bafkreiegvclvwmnbbnsvwoektla7yexmm7ozh3mc255ikyogfu5h7ai6uu,"{'name': 'PixelLegion #32', 'description': 'This is Legionary #32 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiegvclvwmnbbnsvwoektla7yexmm7ozh3mc255ikyogfu5h7ai6uu', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'Navy'}]}",ipfs://bafkreigmwbpakrzkmyfoe7y2yxvp2unohsqhodpwygdcpyclu7ugihy6yi
PixelLegion #33,Catalan,Axe,Horned,Scutum,Bars,Royal Blue,ipfs://bafkreicdjjl6wu4v4lqgs63voatdxflxrzew66suz6hwrh2zgq7y5hwp2i,"{'name': 'PixelLegion #33', 'description': 'This is Legionary #33 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreicdjjl6wu4v4lqgs63voatdxflxrzew66suz6hwrh2zgq7y5hwp2i', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Royal Blue'}]}",ipfs://bafkreihnqdwowzgfd3uq4tv272srfzoau3rl4hdvwa4vi6pftist54wo34
PixelLegion #34,Latin,Halberd,Centurion,Wooden,Cross,Black,ipfs://bafkreibsec2kxeoyfmc2azylx7ijqfs2lxmt6oeaxuyw5w4a6gc3ef65da,"{'name': 'PixelLegion #34', 'description': 'This is Legionary #34 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreibsec2kxeoyfmc2azylx7ijqfs2lxmt6oeaxuyw5w4a6gc3ef65da', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'Black'}]}",ipfs://bafkreicwppdyhw7ruy36fvxy3e5y3ll3nxh6dnbkvl63l6fi5xxpvronmu
PixelLegion #35,Catalan,Axe,Horned,Steel,War Symbol,Crimson,ipfs://bafkreifvsio6gyp44xm6vbiydidm5zb5vvoyr3tjb5h54dsxoocohyjpsu,"{'name': 'PixelLegion #35', 'description': 'This is Legionary #35 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreifvsio6gyp44xm6vbiydidm5zb5vvoyr3tjb5h54dsxoocohyjpsu', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Crimson'}]}",ipfs://bafkreihwsew43iwvjqdrg6hgpescidqyatgm5wiux6h2smt5jvi6iun3x4
PixelLegion #36,Latin,Mace,Horned,Scutum,Bars,Orange Red,ipfs://bafkreickhg2disi7aexwpfbjdadrilyrfmu3sm3xodg76dlaizxq34qyne,"{'name': 'PixelLegion #36', 'description': 'This is Legionary #36 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreickhg2disi7aexwpfbjdadrilyrfmu3sm3xodg76dlaizxq34qyne', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Orange Red'}]}",ipfs://bafkreidckjpyjovz2i7jae6lz6ruzs7rsoe35pivvweswddy5bi3e6ra3e
PixelLegion #37,Catalan,Halberd,Soldier,Wooden,Cross,Orange Red,ipfs://bafkreiagczmpthlxsefhgyg4v5765y2npym5jjgofijnaqkktmys5u523i,"{'name': 'PixelLegion #37', 'description': 'This is Legionary #37 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiagczmpthlxsefhgyg4v5765y2npym5jjgofijnaqkktmys5u523i', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'Orange Red'}]}",ipfs://bafkreihydvxw76plcmelldmegrnegcx6cczv3dw3m2jvie6hmmketrwlv4
PixelLegion #38,Latin,Halberd,Soldier,Steel,War Symbol,Orange Red,ipfs://bafkreibcbftvkuov7lojx4yggtqhowgwmzyo666zygpnawmxoviwjoi3ai,"{'name': 'PixelLegion #38', 'description': 'This is Legionary #38 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreibcbftvkuov7lojx4yggtqhowgwmzyo666zygpnawmxoviwjoi3ai', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Orange Red'}]}",ipfs://bafkreibbpyt2rkxemljfi4sb4mq2mx5gy4prcx3gutgjahqifk6vqlbkgu
PixelLegion #39,Latin,Sword,Horned,Steel,Bars,Black,ipfs://bafkreigta22xtki6zezxebzhuwji32ko5jcsop5jgstx7r3lhisliwlvtq,"{'name': 'PixelLegion #39', 'description': 'This is Legionary #39 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreigta22xtki6zezxebzhuwji32ko5jcsop5jgstx7r3lhisliwlvtq', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Black'}]}",ipfs://bafkreia4oyxvf3c3eoa4odanjufp5sfnijh4lrxgbbdcnogbny4yd3yzzq
PixelLegion #40,Latin,Trident,Centurion,Wooden,Cross,Orange Red,ipfs://bafkreihn22zuddy6unayrxb7h3dafyak2fchgukqc2kuwbn7fjss7kdzxy,"{'name': 'PixelLegion #40', 'description': 'This is Legionary #40 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreihn22zuddy6unayrxb7h3dafyak2fchgukqc2kuwbn7fjss7kdzxy', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Trident'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'Orange Red'}]}",ipfs://bafkreib2diz2olqua7x7zfrice7gr3vq4hc6pjmtldpo6ptujuc6vfwxy4
PixelLegion #41,Catalan,Mace,Centurion,Scutum,Marks,Royal Blue,ipfs://bafkreic4kro4lemu7lx6s3l46klxwetgd3qhu75av4hdfwsfg36fiyoblq,"{'name': 'PixelLegion #41', 'description': 'This is Legionary #41 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreic4kro4lemu7lx6s3l46klxwetgd3qhu75av4hdfwsfg36fiyoblq', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Marks'}, {'trait_type': 'Color', 'value': 'Royal Blue'}]}",ipfs://bafkreidg25dqfge5jxpjv5rlkqq2rjvigvcuc64q2fmmuxpbpu3trftpke
PixelLegion #42,Latin,Sword,Horned,Wooden,Cross,Olive Drab,ipfs://bafkreih4caemsdzwrjecx5k3cl6yce4kkan46fxtujguojjuyixq5ppyuu,"{'name': 'PixelLegion #42', 'description': 'This is Legionary #42 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreih4caemsdzwrjecx5k3cl6yce4kkan46fxtujguojjuyixq5ppyuu', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'Olive Drab'}]}",ipfs://bafkreiga526stfvj4es2ydau3iq5r3onxrxh37asn22rektazw25viqi4e
PixelLegion #43,Aethiopian,Sword,Horned,Wooden,V-mark,Dark Green,ipfs://bafkreigrfd7pyk4xfeovzeiv2b27ikhik56lfwvev34sj4hnlspevduyri,"{'name': 'PixelLegion #43', 'description': 'This is Legionary #43 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreigrfd7pyk4xfeovzeiv2b27ikhik56lfwvev34sj4hnlspevduyri', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'V-mark'}, {'trait_type': 'Color', 'value': 'Dark Green'}]}",ipfs://bafkreigguhr5d5g7z2xoo6iigc5nxkb6zkpfu5fl5keuu3k53azc2knzc4
PixelLegion #44,Latin,Pike,Centurion,Steel,War Symbol,Navy,ipfs://bafkreif6tbdtuq4eymqiirvu62x4ljhslacikdpc5wexeklsyqlkjry3ay,"{'name': 'PixelLegion #44', 'description': 'This is Legionary #44 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreif6tbdtuq4eymqiirvu62x4ljhslacikdpc5wexeklsyqlkjry3ay', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Navy'}]}",ipfs://bafkreifjp6smwm22ewwfa2snusw5ovougiep7r7253b2xm7vfadi7u57bu
PixelLegion #45,Aethiopian,Pike,Horned,Scutum,Bars,Crimson,ipfs://bafkreie3hbhugn3cfezfnvtosjmkgtzp73a6kshy2cf2476fftxmze6hs4,"{'name': 'PixelLegion #45', 'description': 'This is Legionary #45 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreie3hbhugn3cfezfnvtosjmkgtzp73a6kshy2cf2476fftxmze6hs4', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Crimson'}]}",ipfs://bafkreih4shpxknggz2josgibtzs7fpzm35weyqhppqqu76ss2ks6545iwe
PixelLegion #46,Latin,Halberd,Horned,Wooden,V-mark,Royal Blue,ipfs://bafkreiaogxnnzjfiejtdyl2vxgoqytppvlgyvj5vyjvry3df4c56jmpn74,"{'name': 'PixelLegion #46', 'description': 'This is Legionary #46 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiaogxnnzjfiejtdyl2vxgoqytppvlgyvj5vyjvry3df4c56jmpn74', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'V-mark'}, {'trait_type': 'Color', 'value': 'Royal Blue'}]}",ipfs://bafkreibjjayd6wu7ubqadynclq2lz57cngoam4jycfd5g7c7m5dvm6ji5e
PixelLegion #47,Catalan,Axe,Soldier,Scutum,Bars,Gold,ipfs://bafkreicrpwxwgevatyncoxotfjokghertqtmbeq5r6af42kpohazru3xtm,"{'name': 'PixelLegion #47', 'description': 'This is Legionary #47 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreicrpwxwgevatyncoxotfjokghertqtmbeq5r6af42kpohazru3xtm', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Gold'}]}",ipfs://bafkreidels44wp7eucikpmafrd5qqhs5aivk7oijj6n2xprr355jihuite
PixelLegion #48,Catalan,Pike,Centurion,Scutum,Marks,Dark Green,ipfs://bafkreigdip4ciccrd5hrkjjhnodhbwxghczt4rewcwg7i5tnbwp64sdpn4,"{'name': 'PixelLegion #48', 'description': 'This is Legionary #48 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreigdip4ciccrd5hrkjjhnodhbwxghczt4rewcwg7i5tnbwp64sdpn4', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Marks'}, {'trait_type': 'Color', 'value': 'Dark Green'}]}",ipfs://bafkreigzibunudyp5mwkql6w2oio23h3d6ycu37gqum25apihdpj6gzkgm
PixelLegion #49,Catalan,Pike,Horned,Scutum,Bars,Dark Green,ipfs://bafkreigdedlg7p2kdegxsf7fxzjuqale4nwrz3ajirgvvzycm7f7bsn6pa,"{'name': 'PixelLegion #49', 'description': 'This is Legionary #49 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreigdedlg7p2kdegxsf7fxzjuqale4nwrz3ajirgvvzycm7f7bsn6pa', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Dark Green'}]}",ipfs://bafkreifemaf6ns2roh4uqwgiytxr45owiiozye3lhdtz2dmtuh2jpszjdm
PixelLegion #50,Aethiopian,Pike,Horned,Scutum,Bars,Black,ipfs://bafkreiakb3ljbjlgzyynwafuk36zj65m2ek3vopggowohow2qxdyza52fm,"{'name': 'PixelLegion #50', 'description': 'This is Legionary #50 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiakb3ljbjlgzyynwafuk36zj65m2ek3vopggowohow2qxdyza52fm', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Black'}]}",ipfs://bafkreiht5zurksmprtsutmkz4hvawblnddgo7ala3zm2tcbjgvdff5srui
PixelLegion #51,Latin,Trident,Soldier,Steel,War Symbol,Gold,ipfs://bafkreicufmwe34trkkdtkozn6rcagidnr4ghdkoymogs7pakatyf6qviya,"{'name': 'PixelLegion #51', 'description': 'This is Legionary #51 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreicufmwe34trkkdtkozn6rcagidnr4ghdkoymogs7pakatyf6qviya', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Trident'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Gold'}]}",ipfs://bafkreicti6vik7ynan2l66ludodgejfdeflo4qku76c5b2o3nql2vtgrem
PixelLegion #52,Catalan,Mace,Centurion,Wooden,Cross,DarkRed,ipfs://bafkreia7e6r2wd7zovvgko3gjxjst7egc2repqnem7ng3uhxhhkud5w4qu,"{'name': 'PixelLegion #52', 'description': 'This is Legionary #52 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreia7e6r2wd7zovvgko3gjxjst7egc2repqnem7ng3uhxhhkud5w4qu', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'Cross'}, {'trait_type': 'Color', 'value': 'DarkRed'}]}",ipfs://bafkreifpu3i55quj3iug3rzny7jqz7y5l7qzeuneor3disqfmi2qnlhqwq
PixelLegion #53,Latin,Axe,Horned,Wooden,V-mark,Navy,ipfs://bafkreib2xbbkgfiht6rvxeo44h6zbmziojrmadndokayc5y5f72gdft2py,"{'name': 'PixelLegion #53', 'description': 'This is Legionary #53 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreib2xbbkgfiht6rvxeo44h6zbmziojrmadndokayc5y5f72gdft2py', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Wooden'}, {'trait_type': 'Pattern', 'value': 'V-mark'}, {'trait_type': 'Color', 'value': 'Navy'}]}",ipfs://bafkreidmbhqyldeknlmhdemfhd5tlql4azltnf2lhtekwcks3xikjp7mxq
PixelLegion #54,Latin,Halberd,Soldier,Steel,War Symbol,Royal Blue,ipfs://bafkreiczi6bly3tmggbnhutjiti4k7o352uqtwwroglke247ydx5km5rx4,"{'name': 'PixelLegion #54', 'description': 'This is Legionary #54 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiczi6bly3tmggbnhutjiti4k7o352uqtwwroglke247ydx5km5rx4', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Royal Blue'}]}",ipfs://bafkreihewnyoe7cpdm24laplk26c4ucjnnqqphq5szbfy4tpegojsr2gp4
PixelLegion #55,Latin,Sword,Soldier,Steel,War Symbol,Olive Drab,ipfs://bafkreig73a6r52mm6olyuce5fmntaugcghniv5vjmvfeuogfeoil765bu4,"{'name': 'PixelLegion #55', 'description': 'This is Legionary #55 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreig73a6r52mm6olyuce5fmntaugcghniv5vjmvfeuogfeoil765bu4', 'attributes': [{'trait_type': 'Body', 'value': 'Latin'}, {'trait_type': 'Weapon', 'value': 'Sword'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Olive Drab'}]}",ipfs://bafkreifsu3zm56hfqyzhvxbya6jcf44sz6luxzzobashrofigz6slq6wqa
PixelLegion #56,Aethiopian,Axe,Centurion,Scutum,Bars,Golden Rod ,ipfs://bafkreiavna4l6zrn5zit5xcysokxzeyq2t7dsphqdu5nhb5sfae4vkekuq,"{'name': 'PixelLegion #56', 'description': 'This is Legionary #56 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreiavna4l6zrn5zit5xcysokxzeyq2t7dsphqdu5nhb5sfae4vkekuq', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Axe'}, {'trait_type': 'Helmet', 'value': 'Centurion'}, {'trait_type': 'Shield', 'value': 'Scutum'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Golden Rod '}]}",ipfs://bafkreiartcafjj7datr44hp2kvhd4lvoumtxvu7pp6g7cyujyc6kqubjqm
PixelLegion #57,Aethiopian,Mace,Horned,Steel,Bars,DarkRed,ipfs://bafkreibtsu3lfwu664ovaixubctk42biayaut76qetkfww3sk4n6gcctzy,"{'name': 'PixelLegion #57', 'description': 'This is Legionary #57 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreibtsu3lfwu664ovaixubctk42biayaut76qetkfww3sk4n6gcctzy', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Mace'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'DarkRed'}]}",ipfs://bafkreihkuxwcygclabt24fjd35zynina5qdekovew4owaev3ca74gxn6p4
PixelLegion #58,Catalan,Pike,Horned,Steel,War Symbol,Royal Blue,ipfs://bafkreicq7obiyph52iei2tj3hm6wed5nxzh744rxhr2ehhostbgo5qfvd4,"{'name': 'PixelLegion #58', 'description': 'This is Legionary #58 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreicq7obiyph52iei2tj3hm6wed5nxzh744rxhr2ehhostbgo5qfvd4', 'attributes': [{'trait_type': 'Body', 'value': 'Catalan'}, {'trait_type': 'Weapon', 'value': 'Pike'}, {'trait_type': 'Helmet', 'value': 'Horned'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'War Symbol'}, {'trait_type': 'Color', 'value': 'Royal Blue'}]}",ipfs://bafkreid2ogdwxsgkyh4f635t2772xpnci5iy4n6nsyvlgzo6wqhyj363oe
PixelLegion #59,Aethiopian,Halberd,Soldier,Steel,Bars,Golden Rod ,ipfs://bafkreifkojam4tnz364z4cx5kfaukuhlnyjd3fbanpro3pepee7sgazz2u,"{'name': 'PixelLegion #59', 'description': 'This is Legionary #59 out of 100. PixelLegion is the NFT collection on the Polygon blockchain. Each of these 100 Legionaries has attributes that make them unique according to a defined rarity system.', 'image': 'ipfs://bafkreifkojam4tnz364z4cx5kfaukuhlnyjd3fbanpro3pepee7sgazz2u', 'attributes': [{'trait_type': 'Body', 'value': 'Aethiopian'}, {'trait_type': 'Weapon', 'value': 'Halberd'}, {'trait_type': 'Helmet', 'value': 'Soldier'}, {'trait_type': 'Shield', 'value': 'Steel'}, {'trait_type': 'Pattern', 'value': 'Bars'}, {'trait_type': 'Color', 'value': 'Golden Rod '}]}",ipfs://bafkreiay4bz5wlhbwsps2rd2l6zg3k63ixiii3qjxjedytzi2y2zx5ngrq
